 
-0.28315,-0.11361,-0.56262,0.68113,-0.27278,-0.71187,-1.1565,0.71165,-0.90282,-0.52896,1.0192,-0.13107,1.0399,-0.54739,0.090653,-0.14211,1.03,-0.40446,-0.27339,-0.39979,0.25674,0.12961,-0.78036,0.80146,-1.1232,0.98804,0.37855,-0.21444,-0.15058,0.71826,0.21139,-0.43511,-0.56583,-0.58365,-0.096866,-0.84575,0.059893,-0.49441,-0.5304,-0.87171,-0.33716,0.37202,0.3102,0.89463,0.015994,-0.67272,-0.55472,-0.25055,0.26698,0.7535,0.40063,0.54008,-0.90112,0.6071,-0.52805,0.43642,1.0911,-0.49568,0.24432,0.01996,-0.39886,0.3639,-0.42432,0.42688,-0.55075,-0.52852,0.47483,-0.016821,-0.097666,-0.047444,0.69511,-0.063739,-0.033397,0.41045,-0.33535,0.16746,0.037918,-0.84261,0.79718,-0.95031,-0.34626,-0.094494,-0.52687,-0.19081,-0.12117,0.5867,0.64009,0.78793,1.1671,-0.42445,0.47865,-0.1565,0.60417,-0.41592,-0.92881,-0.25999,-0.038968,1.0409,-0.72234,0.47573
-0.2406,0.60305,-0.30673,0.37829,0.38799,0.27375,0.00088129,0.57286,0.0063809,0.43226,0.46151,-0.52111,-0.11497,-0.2931,-0.50167,0.2602,-0.28634,-0.89375,0.34149,0.41867,-0.30161,-0.54189,0.33736,0.032006,0.083214,0.77475,0.59866,-0.23705,0.44813,0.59068,0.35598,-0.52874,0.051728,-0.35743,0.68733,-0.101,0.60982,0.41633,0.19998,0.13698,0.63828,0.23145,0.58304,0.18382,0.29425,0.5218,-0.39705,-0.58814,0.63415,-0.45637,0.097614,-0.54106,-0.24447,-0.20362,0.25742,0.78353,-0.29427,-0.85082,0.51917,0.090127,-0.62708,-0.44882,0.27709,0.63842,0.44028,0.23534,0.48511,-0.082291,0.69417,-0.65469,0.95578,-0.6086,-0.26896,-0.077708,0.18431,0.39846,0.76647,0.076917,0.4672,0.031965,0.30151,-0.17998,-0.4764,-0.68794,0.96763,-0.12249,0.5035,0.87895,-0.19238,0.559,0.34597,-0.58678,-0.6755,-0.64237,0.26168,-0.63985,-0.70991,-0.083368,-0.89287,0.9435
-0.12789,0.45807,-0.030524,0.40952,0.14686,0.22708,-0.13528,0.2579,0.064255,0.38725,0.025187,-0.43654,-0.22525,-0.37613,-0.20531,0.23052,0.12694,-0.51683,0.20463,0.30465,0.051377,-0.19206,-0.078695,0.013311,0.054885,0.27582,0.45749,-0.54898,0.22095,0.28959,-0.010094,-0.51872,0.21039,-0.52428,0.41189,0.18853,0.16138,-0.197,0.28895,-0.15369,0.3932,0.19132,0.18975,-0.098163,-0.15978,0.38076,-0.28025,0.019705,0.12733,-0.15626,-0.055603,0.12034,-0.13445,0.051369,0.14295,0.44764,0.10162,-0.57316,0.43074,-0.26329,-0.58239,-0.38893,-0.0093705,0.38214,-0.077073,0.1664,0.48236,0.4222,0.22988,-0.46887,0.34211,-0.516,-0.34645,0.04128,0.21683,0.32782,0.16397,-0.28661,0.077486,-0.099542,0.31874,0.17474,-0.18086,-0.18986,0.27481,-0.22582,0.36778,0.57464,-0.20576,0.18216,0.48393,-0.28276,-0.062761,-0.25243,-0.15312,0.12538,-0.090285,-0.26196,-0.22996,0.60122
-0.19635,0.33213,-0.13453,0.32807,-0.22772,0.14562,0.16183,0.37979,-0.21162,-0.13845,0.34501,0.060207,-0.28564,-0.17447,0.066726,0.35363,-0.15403,-0.11907,0.058522,0.28136,0.015897,-0.27636,0.030512,-0.20922,-0.014838,0.25426,0.1105,-0.39342,0.13828,0.011436,0.32286,-0.31383,-0.2344,0.034031,0.068058,-0.015585,0.25863,-0.14252,0.37187,-0.32735,-0.077414,-0.2745,0.29497,-0.11941,-0.12692,-0.0080975,-0.20592,0.24265,0.15189,0.21029,-0.031207,0.09774,-0.13151,0.017162,-0.20608,0.034746,-0.10419,-0.16449,0.3364,-0.13465,-0.18084,0.093648,0.36769,0.10519,-0.043311,0.10564,0.082443,0.28201,0.21493,-0.045024,-0.03366,-0.29047,0.21569,-0.11011,-0.1874,-0.29191,0.032985,-0.29765,-0.15523,0.38354,0.032832,-0.17861,-0.17991,-0.04167,-0.013872,-0.089575,0.41145,0.19248,-0.020113,0.26942,0.30379,-0.1673,0.06344,0.082151,0.10058,-0.22471,-0.029693,-0.036196,-0.081902,-0.0044409
0.0099629,0.15278,0.14569,0.41767,0.32641,0.081377,0.20846,-0.064863,-0.2332,0.31382,0.13797,-0.12327,-0.10483,-0.35085,0.054419,-0.11698,0.057368,0.18909,0.045529,-0.014593,0.18132,-0.0021398,-0.24709,-0.36367,0.22903,0.28686,-0.3018,-0.2119,0.058152,0.034308,0.35061,-0.084878,0.29407,-0.16812,0.13601,0.082694,-0.0042253,-0.052811,0.10157,0.0046648,0.0061346,0.19032,-0.12402,-0.071995,0.33117,-0.20338,-0.059592,0.32652,0.21638,0.17494,-0.25849,-0.20016,-0.15922,0.26043,0.33343,0.2605,-0.28464,0.22555,-0.043343,-0.34833,-0.043419,-0.2816,-0.041709,0.28052,0.0050996,-0.27246,-0.083183,0.097845,0.0068321,-0.073713,0.22599,-0.43595,0.30429,-0.18394,0.31233,-0.2532,-0.33925,-0.36104,0.051554,0.27118,0.22756,-0.29824,-0.24318,0.11935,-0.071991,0.040622,0.12803,0.094305,0.20374,-0.2772,0.1363,0.32831,0.17728,-0.01079,0.18688,0.040755,-0.097154,-0.24463,0.02392,-0.18325
0.17697,0.20898,0.006744,0.23513,-0.22419,0.097267,-0.22174,0.25394,0.27663,0.022606,0.12977,-0.24461,0.14324,-0.21013,0.28603,0.22983,0.012963,0.32788,-0.068077,0.15116,-0.11167,-0.069784,-0.05545,-0.40812,-0.1508,-0.096634,-0.13174,-0.11607,0.071777,-0.011092,0.037954,0.28211,0.3751,-0.28697,0.066867,-0.057259,-0.0086995,0.017898,0.32978,-0.060044,-0.049564,-0.37636,-0.23259,0.078951,0.24763,-0.023998,-0.13026,0.17842,-0.31369,0.15666,-0.21502,0.2511,0.37153,-0.26722,0.020567,-0.062519,-0.34306,-0.06518,-0.162,-0.032861,0.19509,-0.38907,0.29467,-0.035564,-0.13075,-0.14922,0.1393,-0.034275,-0.37181,-0.017413,0.12697,-0.10453,0.29064,0.2317,0.17886,0.13298,-0.26748,-0.060531,0.21931,0.18414,0.040459,-0.22985,0.080565,0.28334,-0.34951,-0.20018,-0.19895,-0.32426,-0.30575,-0.041364,0.17897,0.41262,-0.096926,0.35008,-0.18445,0.30594,-0.087815,-0.20481,0.17796,-0.12354
0.054366,-0.31053,0.27562,0.26797,0.32391,-0.10582,0.26367,0.012827,0.2383,-0.14644,0.096455,0.21399,0.051456,-0.059345,-0.13963,-0.21155,-0.32024,0.11331,0.17576,-0.0018449,-0.11465,0.049795,-0.16069,-0.03236,0.21646,0.14889,-0.12699,-0.15591,0.039447,0.043216,-0.048902,0.19104,0.18154,-0.16674,-0.28956,0.14529,-0.35314,-0.26728,-0.15417,-0.26848,-0.35374,-0.2786,0.059777,-0.26589,-0.12746,0.12923,0.26593,0.075078,-0.28018,0.078871,-0.25083,-0.21921,0.40262,0.033566,0.050594,-0.11588,0.20594,0.22062,0.13678,-0.21025,0.1775,-0.0015362,-0.1368,0.032392,-0.27246,0.1289,-0.19596,0.28651,-0.40154,-0.12823,-0.42994,-0.27129,0.20813,0.014823,-0.1602,-0.3725,0.061466,-0.0088095,0.097946,0.048093,-0.045144,0.21708,0.21012,-0.19582,-0.093393,-0.075275,-0.19766,-0.40478,-0.32992,-0.29068,0.20774,0.34331,0.092717,0.30193,-0.30783,-0.036468,-0.19004,-0.37274,0.33261,-0.2642
0.054641,-0.016207,-0.065597,-0.075171,-0.0084272,-0.34404,0.34311,0.12437,0.17367,0.2396,-0.25204,0.21146,-0.17504,-0.067568,0.38947,0.082603,-0.14185,0.3229,0.24094,-0.37567,0.3049,0.055147,0.016641,-0.12504,0.066531,0.040587,-0.2636,-0.070093,-0.18006,-0.38544,-0.15624,0.024447,0.024679,0.19094,-0.43288,0.088812,-0.017938,-0.26874,0.19637,-0.12719,-0.16097,-0.12492,-0.28896,-0.065133,0.34012,-0.072765,0.18763,-0.16732,-0.14657,-0.15111,0.045201,0.16896,0.36834,-0.26821,0.35949,-0.3107,-0.24037,0.29056,0.112,-0.36316,-0.24731,-0.14217,0.19464,0.17854,-0.34586,0.14326,0.17053,-0.19527,-0.19777,0.44215,-0.45339,0.12159,-0.066903,-0.15185,0.2324,0.0085204,-0.37531,-0.30784,0.14326,0.36248,-0.062022,0.33761,-0.30915,0.23015,-0.34205,0.28176,0.33091,-0.42122,-0.23996,-0.13684,0.27115,-0.020036,0.33429,0.0082212,0.14805,0.089293,0.23061,0.074535,-0.13568,-0.4236
-0.046176,0.20157,0.29437,0.1862,0.2556,-0.33598,0.37681,0.33132,-0.26052,-0.17182,0.12051,0.12765,-0.13164,-0.30597,-0.090733,-0.2189,-0.24425,0.18817,0.18547,0.08798,-0.16455,0.38198,-0.14725,-0.38375,0.035077,-0.13918,-0.28784,-0.11794,-0.34435,-0.37406,0.2327,0.34839,0.23929,0.027128,-0.45431,0.25532,-0.26554,-0.32845,0.2318,-0.062212,-0.19651,-0.34593,-0.20224,0.14905,-0.18624,-0.44251,0.053498,0.42088,0.020507,-0.04925,-0.054014,0.15729,0.30431,-0.23452,0.074971,-0.07224,-0.14614,0.42315,-0.45013,0.03655,-0.26318,0.063362,0.066108,0.028205,-0.31673,0.24055,-0.21048,0.089916,-0.059547,0.12885,-0.11277,0.11134,-0.034472,-0.32738,0.22807,0.1193,-0.18869,-0.23372,0.0097497,0.1326,0.23485,0.058271,0.10786,0.42529,-0.24627,0.31382,0.0076864,-0.29188,-0.18432,-0.14461,0.25618,0.3273,0.34389,-0.061387,-0.31584,0.43852,0.37083,0.066355,0.38396,-0.36392
0.34091,-0.25825,0.30978,0.27352,0.28015,0.19164,0.37048,-0.19182,-0.30283,0.029937,0.29043,0.31599,-0.24638,-0.21695,0.26144,-0.25138,-0.34006,0.076982,0.38374,-0.49477,-0.11872,0.41078,-0.0011765,-0.075615,0.20013,-0.030596,-0.11328,-0.25283,-0.46412,-0.061496,0.22758,0.016168,0.3522,0.10848,-0.43366,-0.11594,-0.0085135,-0.084061,0.014537,-0.090033,-0.33872,-0.28135,-0.33241,-0.45263,0.0013792,0.10798,0.43169,0.16149,-0.20947,0.070036,-0.3292,0.17521,0.086242,-0.34785,0.37779,-0.47804,-0.29073,0.34046,-0.30637,0.034504,-0.088736,-0.30763,0.047575,0.17652,-0.11174,0.034764,-0.39814,0.099708,-0.076053,0.35306,-0.40201,0.059215,0.054938,-0.21885,0.27203,-0.17734,-0.05549,-0.089401,0.1516,0.25638,0.14148,0.029431,-0.2439,0.4322,-0.28022,-0.166,0.27247,0.048158,-0.46523,-0.24134,-0.13695,0.0028829,0.13562,0.35754,0.10694,0.40568,0.28896,-0.38989,0.35773,-0.35365
